Hand { game: FiveOfAKind, cards: [Ace, Ace, Ace, Ace, Seven], bid: 638 }
Hand { game: FourOfAKind, cards: [Three, King, Three, King, Three], bid: 402 }
Hand { game: FourOfAKind, cards: [Three, Queen, Queen, Queen, Three], bid: 831 }
Hand { game: FourOfAKind, cards: [Three, Queen, Queen, Three, Three], bid: 616 }
Hand { game: FourOfAKind, cards: [Three, Jack, Three, Three, Four], bid: 92 }
Hand { game: FourOfAKind, cards: [Three, Ten, Ten, Ten, Three], bid: 230 }
Hand { game: FourOfAKind, cards: [Three, Nine, Nine, Nine, Ace], bid: 750 }
Hand { game: FourOfAKind, cards: [Three, Nine, Three, Nine, Nine], bid: 597 }
Hand { game: FourOfAKind, cards: [Three, Eight, Four, Eight, Eight], bid: 370 }
Hand { game: FourOfAKind, cards: [Three, Eight, Three, Three, King], bid: 801 }
Hand { game: FourOfAKind, cards: [Three, Seven, Nine, Nine, Nine], bid: 620 }
Hand { game: FourOfAKind, cards: [Three, Seven, Seven, Three, Three], bid: 553 }
Hand { game: FourOfAKind, cards: [Three, Seven, Six, Three, Three], bid: 128 }
Hand { game: FourOfAKind, cards: [Three, Three, Ace, Three, Four], bid: 325 }
Hand { game: FourOfAKind, cards: [Three, Three, Six, Six, Three], bid: 281 }
Hand { game: FourOfAKind, cards: [Three, Three, Five, Three, Five], bid: 248 }
Hand { game: FourOfAKind, cards: [Three, Three, Three, Queen, Ace], bid: 752 }
Hand { game: FourOfAKind, cards: [Three, Three, Three, Jack, Jack], bid: 913 }
Hand { game: FourOfAKind, cards: [Three, Three, Three, Ten, Ten], bid: 539 }
Hand { game: FourOfAKind, cards: [Three, Three, Three, Ten, Seven], bid: 718 }
Hand { game: FourOfAKind, cards: [Three, Two, Two, Two, Ten], bid: 72 }
Hand { game: FourOfAKind, cards: [Two, Ace, Jack, Ace, Ace], bid: 543 }
Hand { game: FourOfAKind, cards: [Two, Ace, Two, Ace, Ace], bid: 46 }
Hand { game: FourOfAKind, cards: [Two, King, King, King, Two], bid: 193 }
Hand { game: FourOfAKind, cards: [Two, King, Jack, Two, Two], bid: 496 }
Hand { game: FourOfAKind, cards: [Two, Queen, Queen, Queen, Jack], bid: 710 }
Hand { game: FourOfAKind, cards: [Two, Queen, Two, Queen, Queen], bid: 949 }
Hand { game: FourOfAKind, cards: [Two, Queen, Two, Seven, Two], bid: 28 }
Hand { game: FourOfAKind, cards: [Two, Ten, Two, Ten, Ten], bid: 229 }
Hand { game: FourOfAKind, cards: [Two, Nine, Nine, Nine, Two], bid: 694 }
Hand { game: FourOfAKind, cards: [Two, Eight, Two, Two, Eight], bid: 399 }
Hand { game: FourOfAKind, cards: [Two, Six, Six, Two, Six], bid: 321 }
Hand { game: FourOfAKind, cards: [Two, Six, Five, Two, Two], bid: 516 }
Hand { game: FourOfAKind, cards: [Two, Five, Five, Two, Five], bid: 430 }
Hand { game: FourOfAKind, cards: [Two, Five, Two, Five, Two], bid: 800 }
Hand { game: FourOfAKind, cards: [Two, Three, King, Two, Two], bid: 961 }
Hand { game: FourOfAKind, cards: [Two, Two, Jack, Jack, Two], bid: 578 }
Hand { game: FourOfAKind, cards: [Two, Two, Jack, Two, Seven], bid: 772 }
Hand { game: FourOfAKind, cards: [Two, Two, Ten, Jack, Two], bid: 680 }
Hand { game: FourOfAKind, cards: [Two, Two, Ten, Two, Nine], bid: 239 }
Hand { game: FourOfAKind, cards: [Two, Two, Six, Queen, Two], bid: 455 }
Hand { game: FourOfAKind, cards: [Two, Two, Six, Two, Six], bid: 117 }
Hand { game: FourOfAKind, cards: [Two, Two, Three, Two, Nine], bid: 973 }
Hand { game: FourOfAKind, cards: [Two, Two, Two, Four, Jack], bid: 670 }
Hand { game: FourOfAKind, cards: [Two, Two, Two, Three, Ace], bid: 188 }
Hand { game: FullHouse, cards: [Ace, Ace, Eight, Two, Jack], bid: 18 }
Hand { game: FullHouse, cards: [Ace, King, Ace, Seven, Nine], bid: 365 }
Hand { game: FullHouse, cards: [Ace, King, King, Four, Ten], bid: 429 }
Hand { game: FullHouse, cards: [Ace, Queen, Two, Two, Nine], bid: 806 }
Hand { game: FullHouse, cards: [Ace, Nine, Three, Three, Jack], bid: 621 }
Hand { game: FullHouse, cards: [Ace, Eight, Four, Eight, Jack], bid: 94 }
Hand { game: FullHouse, cards: [Ace, Seven, Four, Queen, Four], bid: 725 }
Hand { game: FullHouse, cards: [Ace, Six, Six, Jack, Queen], bid: 564 }
Hand { game: FullHouse, cards: [Ace, Five, King, Jack, Ace], bid: 512 }
Hand { game: FullHouse, cards: [Ace, Four, Five, Jack, Four], bid: 1 }
Hand { game: FullHouse, cards: [King, Ace, Ace, Nine, Queen], bid: 227 }
Hand { game: FullHouse, cards: [King, Ace, Jack, Queen, King], bid: 698 }
Hand { game: FullHouse, cards: [King, King, Queen, Eight, Ace], bid: 865 }
Hand { game: FullHouse, cards: [King, King, Queen, Three, Ten], bid: 380 }
Hand { game: FullHouse, cards: [King, King, Eight, Four, Ten], bid: 218 }
Hand { game: FullHouse, cards: [King, Queen, Four, Six, King], bid: 300 }
Hand { game: FullHouse, cards: [King, Jack, Queen, Ace, Ace], bid: 40 }
Hand { game: FullHouse, cards: [King, Jack, Two, Three, Jack], bid: 422 }
Hand { game: FullHouse, cards: [King, Ten, Nine, Four, King], bid: 247 }
Hand { game: FullHouse, cards: [King, Ten, Seven, Ten, Three], bid: 652 }
Hand { game: FullHouse, cards: [King, Eight, Ten, Eight, Jack], bid: 276 }
Hand { game: FullHouse, cards: [King, Eight, Four, Jack, King], bid: 722 }
Hand { game: FullHouse, cards: [King, Seven, Eight, Ace, King], bid: 190 }
Hand { game: FullHouse, cards: [King, Six, Jack, Ten, Ten], bid: 892 }
Hand { game: FullHouse, cards: [King, Five, Six, Ten, Five], bid: 308 }
Hand { game: FullHouse, cards: [King, Two, Jack, King, Six], bid: 162 }
Hand { game: FullHouse, cards: [King, Two, Eight, Six, King], bid: 466 }
Hand { game: FullHouse, cards: [Queen, Ace, Seven, Queen, Ten], bid: 21 }
Hand { game: FullHouse, cards: [Queen, King, Jack, Six, King], bid: 408 }
Hand { game: FullHouse, cards: [Queen, Queen, Ace, Jack, King], bid: 130 }
Hand { game: FullHouse, cards: [Queen, Queen, Five, Ten, Eight], bid: 849 }
Hand { game: FullHouse, cards: [Queen, Jack, Ten, Five, Five], bid: 152 }
Hand { game: FullHouse, cards: [Queen, Jack, Nine, King, Nine], bid: 181 }
Hand { game: FullHouse, cards: [Queen, Ten, Ace, Ten, Two], bid: 893 }
Hand { game: FullHouse, cards: [Queen, Nine, Queen, Four, Jack], bid: 851 }
Hand { game: FullHouse, cards: [Queen, Nine, Seven, Nine, Six], bid: 233 }
Hand { game: FullHouse, cards: [Queen, Eight, Five, Two, Queen], bid: 530 }
Hand { game: FullHouse, cards: [Queen, Eight, Two, Three, Two], bid: 316 }
Hand { game: FullHouse, cards: [Queen, Seven, Seven, Ace, Jack], bid: 929 }
Hand { game: FullHouse, cards: [Queen, Six, Ace, Three, Six], bid: 599 }
Hand { game: FullHouse, cards: [Queen, Six, Three, Four, Three], bid: 14 }
Hand { game: FullHouse, cards: [Queen, Five, Six, Queen, Two], bid: 271 }
Hand { game: FullHouse, cards: [Queen, Four, Ace, Five, Five], bid: 702 }
Hand { game: FullHouse, cards: [Queen, Four, Queen, King, Three], bid: 123 }
Hand { game: FullHouse, cards: [Queen, Four, Five, Five, Seven], bid: 709 }
Hand { game: FullHouse, cards: [Queen, Three, Queen, Jack, Seven], bid: 879 }
Hand { game: FullHouse, cards: [Queen, Three, Jack, Ace, Jack], bid: 842 }
Hand { game: FullHouse, cards: [Queen, Three, Two, Seven, Seven], bid: 593 }
Hand { game: FullHouse, cards: [Queen, Two, Queen, Ace, Seven], bid: 561 }
Hand { game: FullHouse, cards: [Queen, Two, Eight, Six, Eight], bid: 114 }
Hand { game: FullHouse, cards: [Jack, King, Seven, Nine, Seven], bid: 732 }
Hand { game: FullHouse, cards: [Jack, Queen, Queen, Five, Two], bid: 912 }
Hand { game: FullHouse, cards: [Jack, Queen, Nine, Queen, King], bid: 610 }
Hand { game: FullHouse, cards: [Jack, Queen, Nine, Jack, Six], bid: 386 }
Hand { game: FullHouse, cards: [Jack, Queen, Nine, Four, Nine], bid: 783 }
Hand { game: FullHouse, cards: [Jack, Ten, Six, Ten, Ace], bid: 823 }
Hand { game: FullHouse, cards: [Jack, Nine, Nine, King, Eight], bid: 529 }
Hand { game: FullHouse, cards: [Jack, Nine, Nine, Five, King], bid: 830 }
Hand { game: FullHouse, cards: [Jack, Nine, Three, Nine, Six], bid: 129 }
Hand { game: FullHouse, cards: [Jack, Eight, Jack, Queen, Four], bid: 155 }
Hand { game: FullHouse, cards: [Jack, Eight, Jack, Three, Queen], bid: 909 }
Hand { game: FullHouse, cards: [Jack, Seven, Ace, Three, Three], bid: 763 }
Hand { game: FullHouse, cards: [Jack, Seven, Seven, Six, Two], bid: 52 }
Hand { game: FullHouse, cards: [Jack, Seven, Five, Ten, Seven], bid: 255 }
Hand { game: FullHouse, cards: [Jack, Six, Eight, Ten, Eight], bid: 334 }
Hand { game: FullHouse, cards: [Jack, Six, Eight, Nine, Eight], bid: 90 }
Hand { game: FullHouse, cards: [Jack, Six, Five, Jack, Ten], bid: 423 }
Hand { game: FullHouse, cards: [Jack, Six, Two, Jack, Eight], bid: 739 }
Hand { game: FullHouse, cards: [Jack, Five, Ace, Seven, Jack], bid: 392 }
Hand { game: FullHouse, cards: [Jack, Five, King, Three, Three], bid: 569 }
Hand { game: FullHouse, cards: [Jack, Five, Five, Four, Six], bid: 282 }
Hand { game: FullHouse, cards: [Jack, Five, Three, Five, Two], bid: 916 }
Hand { game: FullHouse, cards: [Jack, Four, Six, Jack, Seven], bid: 339 }
Hand { game: FullHouse, cards: [Jack, Four, Two, Five, Jack], bid: 511 }
Hand { game: FullHouse, cards: [Jack, Two, Queen, Queen, King], bid: 552 }
Hand { game: FullHouse, cards: [Ten, Ace, Ace, Six, Four], bid: 510 }
Hand { game: FullHouse, cards: [Ten, King, Queen, Jack, Jack], bid: 542 }
Hand { game: FullHouse, cards: [Ten, Jack, Jack, Seven, Eight], bid: 395 }
Hand { game: FullHouse, cards: [Ten, Jack, Jack, Two, King], bid: 805 }
Hand { game: FullHouse, cards: [Ten, Eight, Seven, Eight, Two], bid: 777 }
Hand { game: FullHouse, cards: [Ten, Eight, Five, Eight, Three], bid: 969 }
Hand { game: FullHouse, cards: [Ten, Eight, Three, King, Three], bid: 249 }
Hand { game: FullHouse, cards: [Ten, Five, King, Queen, Ten], bid: 385 }
Hand { game: FullHouse, cards: [Ten, Five, King, Nine, Nine], bid: 743 }
Hand { game: FullHouse, cards: [Ten, Five, Ten, Six, King], bid: 535 }
Hand { game: FullHouse, cards: [Ten, Five, Six, Ace, Six], bid: 67 }
Hand { game: FullHouse, cards: [Ten, Four, Four, Three, King], bid: 644 }
Hand { game: FullHouse, cards: [Ten, Three, Jack, Six, Six], bid: 174 }
Hand { game: FullHouse, cards: [Ten, Two, Ten, Jack, Seven], bid: 523 }
Hand { game: FullHouse, cards: [Nine, Ace, Jack, Nine, King], bid: 950 }
Hand { game: FullHouse, cards: [Nine, Ace, Eight, Eight, Jack], bid: 566 }
Hand { game: FullHouse, cards: [Nine, King, Eight, Eight, Five], bid: 730 }
Hand { game: FullHouse, cards: [Nine, Jack, King, Six, Six], bid: 154 }
Hand { game: FullHouse, cards: [Nine, Jack, Queen, Nine, Ace], bid: 348 }
Hand { game: FullHouse, cards: [Nine, Jack, Four, King, King], bid: 151 }
Hand { game: FullHouse, cards: [Nine, Jack, Two, Nine, Three], bid: 187 }
Hand { game: FullHouse, cards: [Nine, Ten, Queen, Four, Four], bid: 26 }
Hand { game: FullHouse, cards: [Nine, Ten, Seven, Ten, Jack], bid: 273 }
Hand { game: FullHouse, cards: [Nine, Nine, King, Ace, Four], bid: 384 }
Hand { game: FullHouse, cards: [Nine, Nine, Jack, Ten, Three], bid: 397 }
Hand { game: FullHouse, cards: [Nine, Nine, Six, Two, Jack], bid: 150 }
Hand { game: FullHouse, cards: [Nine, Seven, Jack, Jack, Ace], bid: 223 }
Hand { game: FullHouse, cards: [Nine, Seven, Nine, Two, Queen], bid: 246 }
Hand { game: FullHouse, cards: [Nine, Seven, Eight, Ace, Eight], bid: 48 }
Hand { game: FullHouse, cards: [Nine, Seven, Eight, Six, Nine], bid: 788 }
Hand { game: FullHouse, cards: [Nine, Seven, Six, Eight, Seven], bid: 319 }
Hand { game: FullHouse, cards: [Nine, Five, Nine, Two, Ten], bid: 268 }
Hand { game: FullHouse, cards: [Nine, Five, Five, Jack, Four], bid: 634 }
Hand { game: FullHouse, cards: [Nine, Four, Jack, Six, Four], bid: 415 }
Hand { game: FullHouse, cards: [Nine, Two, Queen, Nine, Ace], bid: 309 }
Hand { game: FullHouse, cards: [Nine, Two, Five, Six, Six], bid: 194 }
Hand { game: FullHouse, cards: [Eight, Ace, Five, Four, Five], bid: 17 }
Hand { game: FullHouse, cards: [Eight, Ace, Three, King, Ace], bid: 483 }
Hand { game: FullHouse, cards: [Eight, King, Four, Eight, Three], bid: 361 }
Hand { game: FullHouse, cards: [Eight, Queen, King, Eight, Three], bid: 624 }
Hand { game: FullHouse, cards: [Eight, Queen, Eight, Jack, King], bid: 646 }
Hand { game: FullHouse, cards: [Eight, Jack, King, Eight, Three], bid: 580 }
Hand { game: FullHouse, cards: [Eight, Jack, Nine, Eight, Two], bid: 315 }
Hand { game: FullHouse, cards: [Eight, Jack, Six, King, King], bid: 387 }
Hand { game: FullHouse, cards: [Eight, Ten, Four, Ten, Ace], bid: 406 }
Hand { game: FullHouse, cards: [Eight, Nine, Seven, Seven, Ace], bid: 89 }
Hand { game: FullHouse, cards: [Eight, Eight, Queen, Jack, Six], bid: 657 }
Hand { game: FullHouse, cards: [Eight, Eight, Seven, Six, King], bid: 874 }
Hand { game: FullHouse, cards: [Eight, Seven, Jack, Seven, Nine], bid: 974 }
Hand { game: FullHouse, cards: [Eight, Seven, Seven, Five, Nine], bid: 486 }
Hand { game: FullHouse, cards: [Eight, Six, King, Six, Jack], bid: 720 }
Hand { game: FullHouse, cards: [Eight, Six, Jack, Eight, Five], bid: 696 }
Hand { game: FullHouse, cards: [Eight, Five, Ace, Five, Nine], bid: 711 }
Hand { game: FullHouse, cards: [Eight, Five, Four, Queen, Five], bid: 163 }
Hand { game: FullHouse, cards: [Eight, Four, Nine, Nine, King], bid: 224 }
Hand { game: FullHouse, cards: [Eight, Four, Four, Two, Ace], bid: 989 }
Hand { game: FullHouse, cards: [Eight, Two, Queen, Six, Queen], bid: 770 }
Hand { game: FullHouse, cards: [Eight, Two, Nine, Two, Queen], bid: 171 }
Hand { game: FullHouse, cards: [Eight, Two, Seven, Nine, Eight], bid: 490 }
Hand { game: FullHouse, cards: [Seven, King, Ace, King, Four], bid: 272 }
Hand { game: FullHouse, cards: [Seven, King, Jack, Seven, Three], bid: 156 }
Hand { game: FullHouse, cards: [Seven, King, Ten, Eight, Eight], bid: 400 }
Hand { game: FullHouse, cards: [Seven, Queen, Jack, Ace, Jack], bid: 731 }
Hand { game: FullHouse, cards: [Seven, Queen, Two, Eight, Seven], bid: 899 }
Hand { game: FullHouse, cards: [Seven, Jack, Jack, Nine, Three], bid: 16 }
Hand { game: FullHouse, cards: [Seven, Jack, Seven, Nine, Six], bid: 776 }
Hand { game: FullHouse, cards: [Seven, Jack, Six, Ten, Jack], bid: 338 }
Hand { game: FullHouse, cards: [Seven, Ten, Jack, Seven, Two], bid: 558 }
Hand { game: FullHouse, cards: [Seven, Nine, Nine, Three, Ace], bid: 676 }
Hand { game: FullHouse, cards: [Seven, Nine, Nine, Two, King], bid: 134 }
Hand { game: FullHouse, cards: [Seven, Nine, Four, Jack, Four], bid: 121 }
Hand { game: FullHouse, cards: [Seven, Eight, Seven, Ten, Queen], bid: 66 }
Hand { game: FullHouse, cards: [Seven, Seven, Three, Queen, Four], bid: 475 }
Hand { game: FullHouse, cards: [Seven, Six, Seven, Ten, Queen], bid: 945 }
Hand { game: FullHouse, cards: [Seven, Six, Five, Seven, Jack], bid: 872 }
Hand { game: FullHouse, cards: [Seven, Five, Eight, Two, Seven], bid: 907 }
Hand { game: FullHouse, cards: [Seven, Five, Five, Two, Eight], bid: 414 }
Hand { game: FullHouse, cards: [Seven, Four, Jack, Seven, Ten], bid: 74 }
Hand { game: FullHouse, cards: [Seven, Three, Six, Six, Four], bid: 138 }
Hand { game: FullHouse, cards: [Seven, Three, Six, Five, Three], bid: 985 }
Hand { game: FullHouse, cards: [Six, Ace, Eight, Eight, Two], bid: 632 }
Hand { game: FullHouse, cards: [Six, Queen, Queen, Four, Jack], bid: 827 }
Hand { game: FullHouse, cards: [Six, Queen, Jack, Ace, Queen], bid: 706 }
Hand { game: FullHouse, cards: [Six, Jack, Ace, Six, Five], bid: 2 }
Hand { game: FullHouse, cards: [Six, Jack, Nine, Nine, Ace], bid: 61 }
Hand { game: FullHouse, cards: [Six, Jack, Four, Five, Four], bid: 377 }
Hand { game: FullHouse, cards: [Six, Eight, Jack, Two, Two], bid: 479 }
Hand { game: FullHouse, cards: [Six, Seven, Ace, Ace, Ten], bid: 243 }
Hand { game: FullHouse, cards: [Six, Seven, King, Seven, Jack], bid: 449 }
Hand { game: FullHouse, cards: [Six, Seven, Jack, Five, Jack], bid: 812 }
Hand { game: FullHouse, cards: [Six, Six, King, Ace, Nine], bid: 663 }
Hand { game: FullHouse, cards: [Six, Five, King, King, Three], bid: 312 }
Hand { game: FullHouse, cards: [Six, Five, Jack, Ten, Ten], bid: 278 }
Hand { game: FullHouse, cards: [Six, Five, Seven, King, King], bid: 905 }
Hand { game: FullHouse, cards: [Six, Five, Six, Ten, Four], bid: 63 }
Hand { game: FullHouse, cards: [Six, Five, Five, Ten, Two], bid: 685 }
Hand { game: FullHouse, cards: [Six, Three, Queen, Queen, Seven], bid: 594 }
Hand { game: FullHouse, cards: [Six, Three, Ten, Six, Five], bid: 982 }
Hand { game: FullHouse, cards: [Six, Two, Eight, Three, Two], bid: 213 }
Hand { game: FullHouse, cards: [Six, Two, Seven, Two, King], bid: 727 }
Hand { game: FullHouse, cards: [Five, Ace, Eight, King, Eight], bid: 27 }
Hand { game: FullHouse, cards: [Five, Ace, Five, Nine, Ten], bid: 101 }
Hand { game: FullHouse, cards: [Five, King, Five, Queen, Six], bid: 618 }
Hand { game: FullHouse, cards: [Five, Queen, Ace, Five, Six], bid: 562 }
Hand { game: FullHouse, cards: [Five, Queen, Ace, Five, Two], bid: 29 }
Hand { game: FullHouse, cards: [Five, Queen, Five, Jack, Eight], bid: 760 }
Hand { game: FullHouse, cards: [Five, Jack, Queen, Five, Nine], bid: 586 }
Hand { game: FullHouse, cards: [Five, Jack, Seven, Queen, Seven], bid: 228 }
Hand { game: FullHouse, cards: [Five, Ten, Ten, Nine, Two], bid: 639 }
Hand { game: FullHouse, cards: [Five, Ten, Four, Four, Seven], bid: 862 }
Hand { game: FullHouse, cards: [Five, Six, Five, Ace, King], bid: 407 }
Hand { game: FullHouse, cards: [Five, Five, Jack, King, Eight], bid: 968 }
Hand { game: FullHouse, cards: [Five, Five, Two, Three, Four], bid: 457 }
Hand { game: FullHouse, cards: [Five, Four, Jack, Five, Two], bid: 234 }
Hand { game: FullHouse, cards: [Five, Four, Five, King, Queen], bid: 614 }
Hand { game: FullHouse, cards: [Five, Three, Nine, Ten, Three], bid: 179 }
Hand { game: FullHouse, cards: [Five, Two, Ace, Two, Jack], bid: 452 }
Hand { game: FullHouse, cards: [Five, Two, Five, Ten, Seven], bid: 160 }
Hand { game: FullHouse, cards: [Four, King, King, Seven, Jack], bid: 175 }
Hand { game: FullHouse, cards: [Four, King, Eight, Ace, King], bid: 367 }
Hand { game: FullHouse, cards: [Four, King, Seven, Three, Seven], bid: 502 }
Hand { game: FullHouse, cards: [Four, Queen, Three, Four, Ace], bid: 556 }
Hand { game: FullHouse, cards: [Four, Queen, Two, Two, Eight], bid: 707 }
Hand { game: FullHouse, cards: [Four, Jack, Ten, Ten, Eight], bid: 537 }
Hand { game: FullHouse, cards: [Four, Jack, Six, Six, Five], bid: 382 }
Hand { game: FullHouse, cards: [Four, Ten, Queen, Queen, Five], bid: 659 }
Hand { game: FullHouse, cards: [Four, Ten, Queen, Seven, Four], bid: 137 }
Hand { game: FullHouse, cards: [Four, Ten, Ten, King, Ace], bid: 436 }
Hand { game: FullHouse, cards: [Four, Nine, Ten, Nine, Jack], bid: 934 }
Hand { game: FullHouse, cards: [Four, Eight, Four, Nine, Queen], bid: 804 }
Hand { game: FullHouse, cards: [Four, Seven, Queen, Jack, Four], bid: 917 }
Hand { game: FullHouse, cards: [Four, Seven, Three, King, Four], bid: 79 }
Hand { game: FullHouse, cards: [Four, Six, Jack, Ace, Six], bid: 110 }
Hand { game: FullHouse, cards: [Four, Six, Jack, Six, Seven], bid: 47 }
Hand { game: FullHouse, cards: [Four, Six, Ten, Four, King], bid: 250 }
Hand { game: FullHouse, cards: [Four, Six, Six, Jack, King], bid: 813 }
Hand { game: FullHouse, cards: [Four, Six, Two, Ace, Six], bid: 266 }
Hand { game: FullHouse, cards: [Four, Five, Jack, Ten, Five], bid: 495 }
Hand { game: FullHouse, cards: [Four, Five, Seven, Three, Four], bid: 781 }
Hand { game: FullHouse, cards: [Four, Four, Ace, Queen, Eight], bid: 368 }
Hand { game: FullHouse, cards: [Four, Four, Ace, Two, Three], bid: 751 }
Hand { game: FullHouse, cards: [Four, Four, Eight, Five, Three], bid: 780 }
Hand { game: FullHouse, cards: [Four, Three, Ace, Queen, Three], bid: 574 }
Hand { game: FullHouse, cards: [Four, Three, Jack, Four, Queen], bid: 649 }
Hand { game: FullHouse, cards: [Four, Three, Six, Six, Ace], bid: 919 }
Hand { game: FullHouse, cards: [Four, Two, Nine, Two, Jack], bid: 186 }
Hand { game: FullHouse, cards: [Three, Ace, Nine, Nine, Queen], bid: 83 }
Hand { game: FullHouse, cards: [Three, Ace, Four, Four, King], bid: 258 }
Hand { game: FullHouse, cards: [Three, Queen, Ace, Queen, Four], bid: 697 }
Hand { game: FullHouse, cards: [Three, Queen, Jack, Ace, Ace], bid: 286 }
Hand { game: FullHouse, cards: [Three, Jack, Ten, Seven, Three], bid: 742 }
Hand { game: FullHouse, cards: [Three, Ten, Eight, Jack, Three], bid: 178 }
Hand { game: FullHouse, cards: [Three, Nine, Queen, Nine, Five], bid: 238 }
Hand { game: FullHouse, cards: [Three, Nine, Jack, Seven, Three], bid: 295 }
Hand { game: FullHouse, cards: [Three, Eight, Queen, Nine, Eight], bid: 521 }
Hand { game: FullHouse, cards: [Three, Eight, Eight, Nine, Two], bid: 465 }
Hand { game: FullHouse, cards: [Three, Eight, Three, Jack, Two], bid: 125 }
Hand { game: FullHouse, cards: [Three, Four, Queen, Four, King], bid: 598 }
Hand { game: FullHouse, cards: [Three, Three, Five, King, Queen], bid: 108 }
Hand { game: FullHouse, cards: [Three, Two, Seven, Four, Three], bid: 719 }
Hand { game: FullHouse, cards: [Two, King, Seven, Jack, Seven], bid: 205 }
Hand { game: FullHouse, cards: [Two, Queen, Jack, Three, Two], bid: 714 }
Hand { game: FullHouse, cards: [Two, Queen, Ten, Five, Two], bid: 701 }
Hand { game: FullHouse, cards: [Two, Queen, Seven, Queen, King], bid: 256 }
Hand { game: FullHouse, cards: [Two, Queen, Six, Two, Four], bid: 409 }
Hand { game: FullHouse, cards: [Two, Queen, Three, Three, King], bid: 640 }
Hand { game: FullHouse, cards: [Two, Jack, Eight, Ace, Two], bid: 997 }
Hand { game: FullHouse, cards: [Two, Jack, Two, Seven, Five], bid: 922 }
Hand { game: FullHouse, cards: [Two, Ten, Jack, Two, Eight], bid: 441 }
Hand { game: FullHouse, cards: [Two, Ten, Nine, Jack, Ten], bid: 809 }
Hand { game: FullHouse, cards: [Two, Nine, Ten, Four, Two], bid: 9 }
Hand { game: FullHouse, cards: [Two, Eight, Eight, Queen, Three], bid: 439 }
Hand { game: FullHouse, cards: [Two, Seven, Three, King, Three], bid: 86 }
Hand { game: FullHouse, cards: [Two, Six, Nine, Four, Two], bid: 35 }
Hand { game: FullHouse, cards: [Two, Six, Seven, Ten, Two], bid: 34 }
Hand { game: FullHouse, cards: [Two, Six, Seven, Six, Eight], bid: 291 }
Hand { game: FullHouse, cards: [Two, Six, Five, Four, Six], bid: 301 }
Hand { game: FullHouse, cards: [Two, Five, Nine, Five, Queen], bid: 894 }
Hand { game: FullHouse, cards: [Two, Four, Ace, Ace, Three], bid: 666 }
Hand { game: FullHouse, cards: [Two, Four, Ace, Jack, Four], bid: 740 }
Hand { game: FullHouse, cards: [Two, Four, Five, Five, Eight], bid: 124 }
Hand { game: FullHouse, cards: [Two, Two, King, Eight, Six], bid: 873 }
Hand { game: FullHouse, cards: [Two, Two, Six, Four, Three], bid: 482 }
Hand { game: ThreeOfAKind, cards: [Ace, Ace, Five, Five, Seven], bid: 536 }
Hand { game: ThreeOfAKind, cards: [Ace, Ace, Two, Seven, Seven], bid: 33 }
Hand { game: ThreeOfAKind, cards: [Ace, King, Ace, Nine, Nine], bid: 693 }
Hand { game: ThreeOfAKind, cards: [Ace, King, Ten, Ace, Ten], bid: 448 }
Hand { game: ThreeOfAKind, cards: [Ace, Queen, Nine, Queen, Ace], bid: 456 }
Hand { game: ThreeOfAKind, cards: [Ace, Jack, Ace, Jack, Nine], bid: 30 }
Hand { game: ThreeOfAKind, cards: [Ace, Ten, Ace, Eight, Ten], bid: 41 }
Hand { game: ThreeOfAKind, cards: [Ace, Eight, Ace, Jack, Eight], bid: 176 }
Hand { game: ThreeOfAKind, cards: [Ace, Five, Ace, Five, Eight], bid: 585 }
Hand { game: ThreeOfAKind, cards: [Ace, Four, Three, Ace, Three], bid: 859 }
Hand { game: ThreeOfAKind, cards: [Ace, Three, Three, Two, Two], bid: 376 }
Hand { game: ThreeOfAKind, cards: [Ace, Two, Seven, Seven, Two], bid: 492 }
Hand { game: ThreeOfAKind, cards: [King, Ace, Eight, King, Eight], bid: 263 }
Hand { game: ThreeOfAKind, cards: [King, King, Jack, Eight, Eight], bid: 56 }
Hand { game: ThreeOfAKind, cards: [King, King, Seven, Seven, Five], bid: 153 }
Hand { game: ThreeOfAKind, cards: [King, King, Four, Four, Ten], bid: 837 }
Hand { game: ThreeOfAKind, cards: [King, Queen, King, Three, Queen], bid: 824 }
Hand { game: ThreeOfAKind, cards: [King, Ten, Ten, Jack, King], bid: 184 }
Hand { game: ThreeOfAKind, cards: [King, Ten, Six, Ten, King], bid: 411 }
Hand { game: ThreeOfAKind, cards: [King, Nine, King, Nine, Six], bid: 342 }
Hand { game: ThreeOfAKind, cards: [King, Nine, Queen, Queen, Nine], bid: 996 }
Hand { game: ThreeOfAKind, cards: [King, Eight, King, Queen, Eight], bid: 764 }
Hand { game: ThreeOfAKind, cards: [King, Six, King, Jack, Six], bid: 840 }
Hand { game: ThreeOfAKind, cards: [King, Five, Eight, Five, King], bid: 967 }
Hand { game: ThreeOfAKind, cards: [King, Five, Five, Three, King], bid: 381 }
Hand { game: ThreeOfAKind, cards: [King, Four, Seven, Four, Seven], bid: 206 }
Hand { game: ThreeOfAKind, cards: [King, Four, Four, Six, Six], bid: 484 }
Hand { game: ThreeOfAKind, cards: [King, Two, Five, Two, King], bid: 890 }
Hand { game: ThreeOfAKind, cards: [Queen, King, Seven, King, Queen], bid: 298 }
Hand { game: ThreeOfAKind, cards: [Queen, Queen, King, King, Jack], bid: 550 }
Hand { game: ThreeOfAKind, cards: [Queen, Queen, Eight, Ace, Ace], bid: 204 }
